CatId	ProductCount	category_level_l0	category_level_l1	category_level_l2	category_level_l3	New category name/mapping	action	merge_target
117264	-			Gifts Under $15			delete	
117266	-			Gifts Under $50			delete	
117416	-		New Gifts				delete	
117415	-		Shop All Gifts				delete	
117289	-		Gift Wrap and Stationery				delete	
117295	-			Party Supplies			delete	
117293	-			Create a Gift			delete	
117294	-			Stationery, Journals, and Note Cards			delete	
117292	-			Gift Trim			delete	
117290	-			Decorative Paper and Gift Wrap			delete	
117291	-			Gift Bags and Boxes			delete	
117307	-		Gifts by Occasion				delete	
117309	-			Wedding Gifts			delete	
117308	-			Birthday Gifts			delete	
117311	-			Housewarming Gifts			delete	
117312	-			Thank You Gifts			delete	
117299	-		Gift Baskets				delete	
117303	-			Everyday Gourmet			delete	
117301	-			Top Sellers			delete	
117302	-			Holiday			delete	
120435	-		Gifts Best Sellers				delete	
117280	-		Toys and Games				delete	
117287	-			Arts and Crafts			delete	
117281	-			Toys			delete	
117285	-			Kids Décor			delete	
117282	-			Games and Puzzles			delete	
117283	-			Kids Books			delete	
118265	-			Science Toys			delete	
117284	-			Plush Toys			delete	
117286	-			Kids Bath Toys			delete	
116730	-	Dining					delete	
117046	-		Bar				delete	
117050	-			Wine Accessories			delete	
117048	-			Bar Tools & Accessories			delete	
117049	-			Wine Racks			delete	
117047	-			Bar Carts and Butler Trays			delete	
117016	-		Shop All Dining				delete	
117017	-		Dinnerware				delete	
117025	-			Asian Dinnerware			delete	
117022	-			Bowls			delete	
117021	-			Chargers			delete	
117019	-			Dinner Plates			delete	
117018	-			Dinnerware Sets			delete	
117020	-			Appetizer, Salad and Dessert Plates			delete	
117023	-			Outdoor Dinnerware			delete	
117024	-			Kids Dinnerware			delete	
117033	-		Drinkware				delete	
117043	-			Coffee Mugs and Teacups			delete	
119065	-			Water Bottles			delete	
117034	-			Glassware Sets			delete	
117038	-			Barware			delete	
117035	-			Wine Glasses			delete	
117037	-			Everyday Drinkware			delete	
117044	-			Pitchers and Drink Dispensers			delete	
117045	-			Decanters			delete	
117041	-			Champagne Flutes			delete	
117036	-			Beer Glasses			delete	
117040	-			Martini Glasses			delete	
117042	-			Acrylic Glasses			delete	
117026	-		Serveware				delete	
117029	-			Specialty Serveware			delete	
117027	-			Serving Bowls			delete	
117031	-			Serving Platters			delete	
117028	-			Serving Trays			delete	
117030	-			Cake Stands and Carriers			delete	
117032	-			Outdoor Serveware			delete	
117066	-		Dining Furniture				delete	
117051	-		Flatware				delete	
117052	-			Flatware Sets			delete	
117055	-			Reusable Chopsticks			delete	
117053	-			Serving Utensils and Sets			delete	
117054	-			Cutlery			delete	
117065	-		Outdoor Dining and Entertaining				delete	
117056	-		Table Linens				delete	
117058	-			Tablecloths and Runners			delete	
117057	-			Placemats and Napkins			delete	
117059	-			Table Linen Collections			delete	
117061	-			Napkin Rings			delete	
117060	-			Buffet Napkins			delete	
116725	-	Outdoor					delete	
117406	-		New Outdoor				delete	
116841	-		Outdoor Dining & Entertaining				delete	
116815	-		Shop All Outdoor				delete	
116816	-		Outdoor Furniture				delete	
116828	-			Umbrellas and Stands			delete	
116831	-			Hammocks and Stands			delete	
116832	-			Fire Pits			delete	
116825	-			Seating and Lounge Furniture			delete	
116827	-			Outdoor Accents			delete	
116818	-			Outdoor Dining Furniture			delete	
116817	-			Outdoor Collections			delete	
116829	-			Outdoor Wicker Furniture			delete	
116830	-			Balcony Furniture			delete	
116826	-			Adirondack Chairs			delete	
119995	-			Coffee And Accent Tables			delete	
116839	-			Mid Century Outdoor Furniture			delete	
116833	-			Furniture Covers			delete	
116851	-		Plants & Gardening Tools				delete	
116853	-			Planters & Garden Tools			delete	
116854	-			Planters			delete	
116852	-			Outdoor Plants			delete	
116855	-			Terrariums			delete	
120145	-		Outdoor Best Sellers				delete	
116857	-		Picnic Baskets & Tote Bags				delete	
116859	-		Outdoor Food & Drink				delete	
116846	-		Outdoor Décor				delete	
116848	-			Outdoor Candles and Lanterns			delete	
116847	-			Outdoor Decorative Accents			delete	
116842	-		Outdoor Lighting				delete	
116844	-			Lanterns			delete	
116845	-			Candles			delete	
116843	-			String Lights			delete	
116858	-		BBQ & Grilling				delete	
116840	-		Outdoor Rugs				delete	
116834	-		Outdoor Cushions & Pillows				delete	
117905	-			Adirondack Chair Cushions			delete	
116836	-			Outdoor Chair Cushions			delete	
118527	-			Outdoor Gusset Chair Cushions			delete	
118526	-			Outdoor Chaise Lounge Cushions			delete	
116835	-			Outdoor Throw Pillows			delete	
116838	-			Slipcovers and Replacement Cushions			delete	
116860	-		Outdoor Toys & Games				delete	
116735	-	Holidays					delete	
117316	-		Valentine's Day				delete	
117418	-		New Holidays				delete	
117417	-		Shop All Holidays				delete	
117396	-		Mother's Day				delete	
117825	-			Top Picks for Mom			delete	
117833	-			Gift Wrap & Stationery			delete	
117828	-			Decor & Gifts for the Home			delete	
117830	-			Brunch Gift Ideas			delete	
117832	-			Bath & Body Gifts			delete	
117826	-			Clothing & Accessories Gifts			delete	
120345	-			Fresh Flowers			delete	
117330	-		Christmas Shop				delete	
117352	-			Christmas Entertaining			delete	
117353	-				Dinnerware		delete	
117355	-				Table Linens		delete	
117360	-			Christmas Baking			delete	
117358	-			Christmas Food & Drink			delete	
117361	-				Cookies and Cakes		delete	
117365	-				Holiday Candy and Snacks		delete	
117368	-				Wine and Beer		delete	
117369	-			Gift Wrap			delete	
119055	-			Christmas Advent Calendars			delete	
117336	-			Christmas Decor			delete	
117339	-				Candles and Candle Holders		delete	
117340	-				Lights and Lanterns		delete	
117347	-				Trim a Tree		delete	
117338	-				Pillows and Throws		delete	
117337	-				Christmas Home Decor		delete	
117349	-				Wreaths and Garlands		delete	
117345	-				Nutcrackers		delete	
117346	-				Christmas Crackers		delete	
117373	-			Stocking Stuffers			delete	
117351	-			Stockings and Tree Skirts			delete	
117331	-			Christmas Ornaments			delete	
117370	-			Christmas Cards			delete	
117395	-		Hanukkah				delete	
117392	-		New Year's Essentials				delete	
117394	-			Entertaining & Decorating			delete	
117393	-			Food & Drink			delete	
117402	-		Fourth of July				delete	
117398	-		Cinco de Mayo				delete	
117795	-		Americana				delete	
117400	-		Passover				delete	
117397	-		Oktoberfest				delete	
117387	-		Thanksgiving				delete	
117391	-			Food and Drink			delete	
117388	-			Thanksgiving Essentials			delete	
117390	-			Entertaining			delete	
117389	-			Autumn Décor			delete	
117375	-		Halloween				delete	
117376	-			Halloween Décor			delete	
117377	-			Halloween Lights			delete	
117385	-			Classic Halloween			delete	
117378	-			Halloween Candy			delete	
117315	-		Lunar New Year				delete	
117317	-		Mardi Gras				delete	
117329	-		St. Patrick's Day				delete	
117328	-		Father's Day				delete	
117401	-		Thai New Year				delete	
117318	-		Easter				delete	
119555	-	Rugs						
119588	-		New Rugs				delete	
119564	-		Large Area Rugs				delete	
119598	-		8' x 10' Area Rugs				delete	
119596	-		5' x 8' Area Rugs				delete	
119556	-		Area Rugs					
119589	-		Shop All Rugs				delete	
119586	-		Indoor/Outdoor Rugs				delete	
119595	-		4' x 6' Area Rugs				delete	
119597	-		6' x 9' Area Rugs				delete	
119558	-		Kitchen Rugs				delete	
120666	-		3' x 5' Area Rugs				delete	
119907	-		Rugs Best Sellers				delete	
119585	-		Natural Fiber Rugs				delete	
119559	-		Floor Runners					
119557	-		Kilim Rugs				delete	
119583	-		Wool Rugs					
119582	-		Doormats					
119561	-		One of a Kind Rugs				delete	
119587	-		Outdoor Rugs				delete	
116732	-	Food & Drink					delete	
117229	-		Wine, Beer & Spirits				delete	
117230	-			Wine			delete	
117231	-			Beer			delete	
117232	-			Spirits			delete	
117107	-		Food				delete	
117125	-			Pasta and Grains			delete	
117109	-			Cookies and Cakes			delete	
117108	-			Baking Products			delete	
117138	-			Breakfast			delete	
117119	-			Jams and Spreads			delete	
117127	-			Soups			delete	
117120	-			Spices and Seasonings			delete	
117124	-			Meats, Fish and Cheese			delete	
117126	-			Gluten-Free Food			delete	
117121	-			Condiments and Sauces			delete	
233	-		PacificHome's Own				delete	
234	-			Snacks			delete	
235	-			Entertaining			delete	
241	-			Coffee, Tea and Cocoa			delete	
317	-			Chocolate and Candy			delete	
329	-			Herbs and Spices			delete	
324	-			Soups			delete	
336	-			Cookies and Wafers			delete	
332	-			Jams and Spreads			delete	
316	-			Pastas and Pasta Sauces			delete	
328	-			Grains			delete	
344	-			Sodas			delete	
117139	-		Drink				delete	
117140	-			Coffee			delete	
117141	-			Tea			delete	
117144	-			Drink Mixes and Syrups			delete	
117143	-			Juice, Soda & Water			delete	
117142	-			Cocoa			delete	
117145	-			Single Serve Coffee			delete	
120205	-		Food & Drink Best Sellers				delete	
117233	-		Easy Entertaining				delete	
117227	-		Gourmet Miniatures				delete	
117234	-		Healthy Pantry				delete	
117228	-		Gourmet Gift Sets				delete	
116727	-	Lighting						
116878	-		Lanterns				delete	
116868	-		Shop All Lighting				delete	
116872	-		Mix and Match Lighting				delete	
116873	-		Accent Lighting				delete	
116874	-			Accent Lamps			delete	
116876	-			Decorative Lighting			delete	
116875	-			Sconces			delete	
116881	-		Hardware and Accessories				delete	
116870	-		Floor Lamps					
119845	-		Lighting Best Sellers				delete	
116871	-		Table Lamps					
116880	-		String Lights				delete	
116869	-		Pendants & Chandeliers					
116879	-		Outdoor Lighting				delete	
116877	-		Task Lamps				delete	
117408	-		New Lighting				delete	
116733	-	Jewelry & Clothing					delete	
117237	-		Necklaces				delete	
117262	-		All Jewelry				delete	
117236	-		Shop All Jewelry & Clothing				delete	
117238	-		Earrings				delete	
117240	-			Drop Earrings			delete	
117241	-			Hoop Earrings			delete	
117242	-			Stud Earrings			delete	
120427	-		Jewelry & Clothing Best Sellers				delete	
117247	-		Accessories				delete	
117248	-			Bags and Totes			delete	
117249	-			Hats			delete	
120665	-			Face Masks			delete	
117251	-			Cold Weather Accessories			delete	
117252	-		Scarves and Shawls				delete	
117253	-			Scarves			delete	
117255	-			Shawls			delete	
117261	-		Boho Collection				delete	
117243	-		Women's Clothing				delete	
117246	-			Pajamas and Robes			delete	
117245	-			Women's Tops			delete	
117244	-			Women's Dresses			delete	
117260	-		Jewelry Display and Boxes				delete	
117257	-		Jewelry Sets				delete	
117258	-		Bracelets				delete	
117414	-		New Jewelry & Clothing				delete	
							delete	
