catid	catname_en	catname_de
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410900	Saw Accessories	Sägezubehör
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410800	Reciprocating Saws	Säbelsägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703010000	Decorator Switches	Dekorative Schalter
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501093100	Pilot Bits	Pilot Bits
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410500	Jig Saws	Stichsägen
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410300	Circular Saws	Kreissägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410100	Band Saws	Bandsägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410300	Circular Saws	Kreissägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501093100	Pilot Bits	Pilot Bits
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410300	Circular Saws	Kreissägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410300	Circular Saws	Kreissägen
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410200	Chop Saws	Kappsägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410300	Circular Saws	Kreissägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503411100	Panel Saws	Plattensägen
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309050000	Warning Labels	Warnhinweise
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410500	Jig Saws	Stichsägen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703090000	Toggle Switches	Kippschalter
NA_240703090100	Commercial Grade	Gewerbliche Qualität
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855030000	Combination Pliers	Kombinationszange
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302030000	Conduit Body, Covers, & Gaskets	Leitungskörper, Abdeckungen und Dichtungen
NA_110302030900	Type LB Condulets	Leitungen vom Typ LB
NA_280000000000	Wire, Cords & Cables	Drähte, Kabel und Leitungen
NA_280300000000	DataComm & Low Voltage Cable	Datenkommunikations- und Niederspannungskabel
NA_280305000000	Voice, Data & Video Cables	Sprach-, Daten- und Videokabel
NA_280305160000	Patch Cords	Patchkabel
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302030000	Conduit Body, Covers, & Gaskets	Leitungskörper, Abdeckungen und Dichtungen
NA_110302030900	Type LB Condulets	Leitungen vom Typ LB
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402011100	Strut Nuts	Strebenmuttern
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302220000	S-Hooks	S-Haken
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302030000	Conduit Body, Covers, & Gaskets	Leitungskörper, Abdeckungen und Dichtungen
NA_110302030900	Type LB Condulets	Leitungen vom Typ LB
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410100	Band Saws	Bandsägen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410100	Band Saws	Bandsägen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240406000000	Watertight Devices	Wasserdichte Geräte
NA_240406010000	Connectors	Steckverbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503400000	Sanders and Grinders	Schleifmaschinen und Schleifgeräte
NA_251503400500	Grinders	Schleifmaschinen
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221106000000	Electrical-Protection Clothing	Schutzkleidung gegen elektrische Störungen
NA_221106010000	Protective Aprons	Schutzschürzen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410100	Band Saws	Bandsägen
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040100	Illuminated	Beleuchtet
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909040000	30mm	30 mm
NA_120909040200	Non-Illuminated	Nicht beleuchtet
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Control & Automation	Steuerung und Automatisierung
NA_120500000000	Drives	Laufwerke
NA_120501000000	AC Drives	AC-Antriebe
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120900000000	Operators	Betreiber
NA_120909000000	Push Buttons	Druckknöpfe
NA_120909070000	Push Button Parts & Accessories	Druckknopfteile & Zubehör
NA_140000000000	Utility & Plants	Versorgungsunternehmen & Anlagen
NA_140300000000	Poles & Supports	Pfosten und Stützen
NA_140304000000	Insulator Ties	Isolierbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121100000000	Automation Relays & Timers	Automatisierungsrelais und Zeitschaltuhren
NA_121102000000	Relays	Relais
NA_121102050000	Overload Relays	Überlastrelais
NA_270000000000	Wire Termination & Marking Supplies	Materialien für Drahtanschluss und -markierung
NA_270400000000	Lugs & Connectors	Kabelschuhe & Steckverbinder
NA_270401000000	Compression Lugs	Kompressionsösen
NA_270401020000	Copper	Kupfer
NA_270401020100	1-Hole	1-Loch
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120700000000	Motor Controls	Motorsteuerungen
NA_120701000000	Contactors & Starters	Schütze und Anlasser
NA_120701020000	Contactors	Auftragnehmer
NA_120701020300	IEC Contactors	IEC-Schütze
NA_120000000000	Control & Automation	Steuerung und Automatisierung
NA_120500000000	Drives	Laufwerke
NA_120501000000	AC Drives	AC-Antriebe
NA_200000000000	Power Distribution	Stromverteilung
NA_200600000000	Load Centers	Lastzentren
NA_200607000000	Single Phase Main Lug Load Centers	Einphasige Hauptanschlussklemmen-Lastverteiler
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251100000000	Metal Forming Tools	Metallumformungswerkzeuge
NA_251102000000	Hand Notchers	Handkerber
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110100000000	Runway, Cable Tray, and Pathway	Kabelkanal, Kabelrinne und Kabelführung
NA_110103000000	Cable Trays	Kabelrinnen
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501240000	Reciprocating Saw Blades	Säbelsägeblätter
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309020000	Identification Labels	Identifikationsetiketten
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120700000000	Motor Controls	Motorsteuerungen
NA_120701000000	Contactors & Starters	Schütze und Anlasser
NA_120701070000	Starters	Vorspeisen
NA_120701070700	Starter Accessories	Starterzubehör
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402020000	Washers	Unterlegscheiben
NA_160402020500	Flat Washers	Flache Unterlegscheiben
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302050000	EMT Fittings	EMT-Fittings
NA_110302050300	EMT Couplings	EMT-Kupplungen
NA_110302050306	Set Screw EMT Couplings	EMT-Kupplungen mit Stellschraube
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110600000000	Wireways & Wireway Fittings	Kabelkanäle & Kabelkanalarmaturen
NA_110601000000	Wireway Fittings & Accessories	Kabelkanalarmaturen & Zubehör
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250815000000	Digging & Destruction Tools	Grabungs- und Zerstörungswerkzeuge
NA_250815190000	Shovels	Schaufeln
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160305000000	Tie-Down Straps	Spanngurte
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302030000	Conduit Body, Covers, & Gaskets	Leitungskörper, Abdeckungen und Dichtungen
NA_110302030900	Type LB Condulets	Leitungen vom Typ LB
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302030000	Conduit Body, Covers, & Gaskets	Leitungskörper, Abdeckungen und Dichtungen
NA_110302030900	Type LB Condulets	Leitungen vom Typ LB
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160800000000	Miscellaneous Fasteners	Verschiedene Befestigungselemente
NA_160811000000	Staples	Staples
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160401000000	Bolts, Screws & Studs	Bolzen, Schrauben und Gewindebolzen
NA_160401010000	Bolts	Bolzen
NA_160401010800	Machine Bolts	Maschinenschrauben
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160401000000	Bolts, Screws & Studs	Bolzen, Schrauben und Gewindebolzen
NA_160401010000	Bolts	Bolzen
NA_160401010800	Machine Bolts	Maschinenschrauben
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302220000	S-Hooks	S-Haken
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160401000000	Bolts, Screws & Studs	Bolzen, Schrauben und Gewindebolzen
NA_160401020000	Screws	Schrauben
NA_160401020500	Machine Screws	Maschinenschrauben
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160401000000	Bolts, Screws & Studs	Bolzen, Schrauben und Gewindebolzen
NA_160401010000	Bolts	Bolzen
NA_160401010800	Machine Bolts	Maschinenschrauben
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302050000	EMT Fittings	EMT-Fittings
NA_110302050200	EMT Connectors	EMT-Verbinder
NA_110302050204	Insulated Set Screw EMT Connectors	Isolierte EMT-Verbinder mit Stellschraube
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010700	Hex Nuts	Sechskantmuttern
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010700	Hex Nuts	Sechskantmuttern
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010700	Hex Nuts	Sechskantmuttern
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010700	Hex Nuts	Sechskantmuttern
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402020000	Washers	Unterlegscheiben
NA_160402020500	Flat Washers	Flache Unterlegscheiben
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402020000	Washers	Unterlegscheiben
NA_160402020500	Flat Washers	Flache Unterlegscheiben
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402020000	Washers	Unterlegscheiben
NA_160402020500	Flat Washers	Flache Unterlegscheiben
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402020000	Washers	Unterlegscheiben
NA_160402020600	Lock Washers	Sicherungsscheiben
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
