product URL	brand
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22676___372317	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/95709___592170	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92369___583446	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/86618___572707	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97422___597090	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97760___595794	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/72227___548791	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/2835___342649	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/81234___565894	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92481___587347	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/75136___552723	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92357___583412	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91910___585574	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22578___431919	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/61661___530399	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/23300___331678	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/72291___550520	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/67746___539908	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/98669___57004920	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/89837___582597	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22558___451463	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96625___592828	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/97356___595705	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/17827___358880	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/90346___584498	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/90343___584495	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/94558___590203	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/72259___549448	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/78474___560786	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/89757___580224	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/31902___447171	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/19167___353510	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/23217___71837	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91785___587167	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/59459___526111	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/22781___450526	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96465___594082	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96692___592641	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96745___595804	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/21232___433950	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96694___592643	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/31273___450421	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96437___593612	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/86650___573539	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/89841___582672	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/68366___540666	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/65231___536523	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/86740___575609	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/77142___558062	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92440___586377	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92392___584656	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/98766___57004998	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/98768___57005000	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/98782___57005003	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/98750___57004989	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/53259___514143	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96460___593865	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/83785___569150	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/75214___554724	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91911___585575	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91940___587686	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/50545___510080	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/49741___508348	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/94267___588186	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91945___587691	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91944___587690	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/92493___587734	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/91909___585573	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/94425___588536	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/63507___533253	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/75965___57000764	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/75967___57000766	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/75963___57000762	PacMart$
https://pacifichome-saas-dev.bloomreach.com/pacific-home/products/96646fam___96646fam	PacMart$
